MovieMovieId,genregenreId
8610,1
8611,1
8612,2
8613,4
8614,9
8616,1
8617,3
8618,3
8619,3
8621,6
8622,3
8623,4
8624,6
8625,13
8626,4
8627,1
8628,8
8629,2
8630,1
8631,9
8632,5
8633,7
8634,5
8635,7
8636,8
8637,2
8638,1
8639,1
8640,1
8641,1
8642,8
8643,6
8644,1
8645,6
8646,1
8647,4
8648,3
8651,7
8652,3
8653,5
8654,3
8655,2
8656,8
8658,2
8659,8
8660,1
8661,1
8662,1
8663,2
8664,8
8665,1
8666,4
8667,1
8668,1
8669,1
8671,1
8672,3
8673,2
8674,1
8675,4
8676,1
8677,2
8678,1
8679,1
8680,3
8681,1
8682,7
8683,7
8684,4
8685,1
8687,3
8688,7
8689,7
8690,1
8691,4
8692,1
8693,3
8694,7
8695,2
8696,13
8697,3
8698,1
8699,1
8700,3
8701,4
8702,6
8703,3
8704,1
8705,2
8706,1
8707,4
8708,1
8709,3
8710,1
8711,3
8712,3
8713,8
8714,3
8715,3
8716,9
8717,1
8718,4
8719,5
8720,2
8722,1
8723,1
8724,1
8725,1
8726,8
8727,8
8728,9
8729,8
8730,1
8731,4
8732,1
8733,9
8734,1
8735,8
8736,1
8737,8
8738,3
8739,8
8740,1
8742,1
8743,6
8744,7
8745,7
8746,7
8748,9
8749,3
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,4
8758,2
8759,1
8760,2
8761,1
8762,1
8763,3
8765,1
8766,9
8858,2
8767,9
8768,3
8769,3
8770,4
8771,5
8773,8
8774,1
8775,8
8776,3
8777,7
8778,1
8779,4
8780,1
8781,8
8782,1
8783,6
8784,1
8785,1
8786,4
8787,1
8788,3
8789,3
8790,4
8791,3
8792,1
8793,7
8859,1
8794,5
8795,4
8796,1
8797,1
8798,1
8799,9
8800,3
8801,4
8802,3
8803,1
8804,1
8805,1
8806,1
8807,2
8808,2
8809,7
8810,2
8811,1
8812,6
8814,4
8815,3
8816,1
8817,3
8818,7
8819,4
8820,1
8821,3
8822,2
8823,7
8825,8
8826,8
8827,3
8828,1
8829,4
8830,2
8831,8
8832,9
8833,9
8834,4
8835,3
8836,1
8837,1
8838,4
8839,9
8840,3
8841,1
8842,1
8843,11
8844,1
8845,3
8846,4
8847,1
8848,4
8849,1
8850,3
8851,1
8852,4
8853,1
8854,9
8856,4
8857,3
8860,1
8861,4
8862,8
8863,2
8864,6
8865,1
8866,1
8867,3
8869,1
8870,4
8871,2
8872,8
8873,4
8874,3
8875,3
8876,5
8877,1
8878,6
8879,5
8880,1
8881,9
8882,1
8883,6
8884,1
8885,1
8886,4
8887,1
8888,3
8889,7
8890,1
8891,3
8892,1
8893,4
8894,4
8895,5
8896,7
8897,3
8898,1
8900,7
8901,3
8902,4
8903,1
8904,1
8905,7
8906,4
8907,4
8908,1
8909,4
8910,3
8911,1
8912,2
8913,2
8914,1
8917,4
8918,8
8919,4
8920,1
8921,1
8922,1
8923,6
8924,3
8925,1
8927,2
8928,1
8929,6
8930,3
8931,1
8932,1
8933,3
8934,1
8935,6
8936,6
8937,6
8938,4
8939,5
8940,2
8941,4
8942,1
8943,2
8944,8
8945,9
8946,2
8947,3
8948,4
8949,1
8950,1
8951,3
8952,3
8953,6
8954,1
8955,6
8956,3
8957,4
8958,1
8959,1
8960,2
8961,5
8962,9
8963,11
8964,1
8965,3
8966,3
8967,1
8968,1
8969,1
8970,7
8971,1
8973,4
8974,8
8975,1
8976,3
8977,3
8979,3
8980,8
8981,3
8982,3
8983,1
8984,8
8985,1
8986,1
8987,2
8988,4
8989,7
8990,4
8991,8
8992,8
8993,1
8994,4
8995,7
8996,1
8997,9
8998,4
8999,4
9000,1
9001,8
9002,3
9032,1
9003,4
9004,1
9005,3
9006,3
9007,1
9008,5
9009,3
9010,4
9011,1
9012,8
9013,4
9014,6
9015,1
9016,3
9017,1
9018,2
9019,1
9020,1
9021,4
9022,4
9023,1
9024,1
9025,8
9026,2
9027,1
9028,6
9029,8
9030,3
9031,4
9034,4
9035,3
9036,2
9037,3
9038,1
9039,1
9040,7
9041,7
9042,3
9043,1
9044,4
9045,1
9046,4
9047,8
9048,2
9049,1
9050,3
9051,3
9052,1
9053,3
9054,4
9055,1
9056,8
9057,5
9058,1
9059,8
9060,1
9061,6
9062,4
9063,3
9064,1
9065,3
9066,4
9067,3
9068,3
9069,4
9070,1
9072,1
9073,2
9074,9
9075,8
9076,1
9077,8
9078,2
9081,1
9083,1
9084,4
9085,4
9086,1
9087,1
9088,5
9089,4
9090,2
9091,1
9092,3
9093,5
9094,8
9273,8
9095,1
9096,4
9097,3
9098,4
9099,3
9100,1
9101,1
9102,3
9103,4
9104,1
9105,1
9106,3
9107,11
9108,3
9109,9
9110,6
9111,1
9112,3
9113,8
9114,3
9115,1
9116,5
9117,8
9118,6
9119,3
9120,1
9121,1
9122,1
9123,1
9124,8
9125,1
9126,1
9128,4
9129,6
9130,4
9131,3
9132,3
9133,3
9134,4
9135,4
9136,1
9137,3
9138,2
9139,1
9140,1
9141,7
9142,1
9143,3
9144,6
9145,1
9146,6
9147,4
9148,6
9149,6
9150,9
9151,3
9152,4
9153,1
9154,3
9274,1
9155,9
9156,1
9157,4
9158,7
9159,8
9160,8
9161,9
9162,11
9163,5
9164,1
9165,8
9166,1
9167,3
9168,1
9169,7
9170,3
9171,2
9172,3
9173,3
9174,3
9175,3
9176,1
9177,2
9178,1
9179,1
9180,6
9181,8
9182,2
9183,1
9729,1
9184,4
9185,8
9186,15
9187,6
9188,3
9189,5
9190,7
9191,9
9192,1
9193,2
9194,6
9195,1
9196,3
9197,2
9198,4
9199,1
9200,2
9201,4
9202,6
9203,1
9204,1
9205,1
9206,3
9207,8
9208,3
9209,2
9210,1
9211,4
9212,1
9213,8
9214,6
9215,3
9216,8
9217,4
9218,3
9219,8
9220,3
9221,1
9223,1
9224,2
9225,1
9226,1
9227,2
9228,1
9229,5
9230,2
9231,8
9232,1
9233,1
9234,1
9235,1
9236,4
9237,1
9238,1
9239,1
9240,2
9241,1
9242,4
9243,1
9309,11
9244,1
9245,7
9246,1
9247,4
9248,4
9249,9
9250,3
9251,3
9253,5
9254,3
9256,9
9257,1
9258,3
9259,8
9260,4
9262,1
9263,7
9264,1
9265,1
9266,4
9267,3
9268,4
9269,2
9271,3
9272,5
9370,2
9276,1
9277,8
9278,7
9280,1
9282,1
9283,2
9284,3
9285,1
9287,6
9288,4
9289,4
9290,1
9291,5
9292,3
9293,8
9294,3
9295,6
9296,8
9297,3
9298,4
9299,4
9300,4
9301,1
9302,7
9303,1
9304,7
9305,1
9306,1
9307,8
9308,4
9310,3
9311,9
9312,7
9313,5
9314,2
9315,1
9316,1
9317,2
9318,3
9319,1
9320,4
9321,1
9322,4
9323,1
9324,1
9325,6
9326,7
9327,4
9329,3
9330,4
9331,1
9332,3
9333,3
9334,4
9335,11
9336,3
9337,8
9338,3
9339,2
9340,3
9762,1
9341,3
9342,6
9343,7
9344,1
9345,1
9346,3
9347,4
9348,6
9349,13
9350,3
9351,3
9352,1
9353,9
9354,2
9355,1
9356,1
9357,1
9358,9
9359,1
9360,6
9361,11
9362,1
9363,4
9364,3
9365,2
9366,1
9367,4
9368,1
9369,3
9371,4
9372,1
9373,1
9374,8
9375,1
9376,8
9377,1
9378,1
9379,3
9380,6
9381,3
9382,11
9383,1
9385,3
9386,1
9387,6
9388,4
9389,11
9390,7
9391,3
9392,1
9394,1
9395,9
9396,1
9398,1
9399,8
9400,1
9401,1
9402,3
9878,7
9403,4
9404,4
9405,1
9406,3
9407,1
9408,6
9409,3
9410,3
9411,1
9412,3
9413,7
9414,3
9415,1
9416,9
9417,4
9418,1
9419,3
9420,4
9421,4
9422,3
9423,9
9424,3
9425,8
9426,7
9427,7
9428,3
9429,5
9430,5
9431,1
9432,2
9434,1
9463,2
9435,1
9436,2
9437,1
9438,6
9439,1
9440,7
9441,3
9442,3
9443,1
9444,1
9445,4
9446,6
9447,2
9448,2
9449,3
9450,3
9451,1
9452,8
9453,1
9454,1
9455,4
9456,2
9457,4
9458,13
9459,4
9460,1
9461,6
9462,3
9464,8
9465,4
9466,11
9467,6
9468,1
9469,4
9470,3
9471,7
9472,1
9473,4
9474,3
9475,8
9476,1
9477,1
9478,1
9479,5
9480,3
9481,1
9482,1
9483,1
9484,13
9485,3
9486,5
9487,1
9488,2
9489,1
9490,6
9491,6
9492,1
9493,8
9494,1
9524,1
9908,1
9495,3
9496,3
9497,11
9498,4
9499,1
9500,4
9501,9
9502,3
9503,4
9504,3
9505,3
9506,6
9507,1
9508,1
9509,1
9510,1
9511,1
9512,6
9513,2
9514,4
9515,1
9517,2
9518,1
9519,3
9520,9
9521,8
9522,1
9523,1
9525,7
9526,3
9527,1
9528,4
9530,1
9531,1
9532,1
9533,3
9534,1
9535,4
9536,3
9537,5
9538,4
9539,6
9540,1
9541,7
9542,2
9543,1
9544,3
9545,3
9546,2
9547,1
9548,4
9549,2
9550,9
9551,1
9552,3
9553,1
9554,7
9909,4
9555,5
9556,1
9558,1
9559,1
9560,1
9561,8
9562,3
9563,2
9564,8
9565,4
9566,1
9567,6
9568,1
9569,5
9570,5
9571,1
9572,2
9573,1
9574,3
9575,7
9576,1
9577,4
9578,6
9579,2
9580,3
9581,4
9583,1
9584,7
9585,1
9586,1
9587,1
9588,1
9589,12
9590,9
9591,2
9592,3
9593,2
9594,6
9595,1
9596,8
9597,3
9598,6
9600,1
9601,11
9602,1
9604,9
9605,1
9606,1
9607,2
9608,3
9609,4
9610,2
9611,1
9612,3
9613,7
9910,1
9614,4
9615,9
9616,5
9617,7
9618,1
9619,1
9620,2
9621,4
9622,1
9623,4
9624,4
9625,1
9626,2
9627,1
9628,1
9629,2
9630,1
9631,1
9632,1
9633,3
9634,3
9635,1
9636,1
9637,1
9638,1
9639,3
9641,8
9642,7
10259,7
9643,1
9644,1
9645,3
9646,4
9647,7
9648,2
9649,4
9650,4
9651,3
9652,1
9653,7
9654,8
9655,3
9656,4
9657,4
9658,1
9659,4
9660,5
9661,4
9662,1
9663,1
9664,4
9665,3
9666,5
9667,3
9668,2
9669,2
9670,3
9671,3
9672,4
9673,13
9675,1
9676,2
9677,8
9678,1
9679,8
9680,4
9681,1
9682,6
9683,1
9684,3
9685,6
9686,2
9687,3
9688,1
9689,9
9690,3
9691,1
9692,7
9694,7
9695,9
9696,2
9697,4
9698,2
9699,1
9700,8
9701,2
9702,1
9703,1
9704,3
9705,4
9706,4
9707,4
9708,4
9709,8
9710,3
9711,1
9712,5
9713,4
9714,11
9715,2
9716,6
9717,1
9718,3
9719,3
9720,1
9721,1
9722,1
9723,2
9724,1
9725,2
9726,3
9727,4
9728,3
9730,3
9731,4
9732,1
9733,7
9734,1
9735,1
9736,6
9737,3
9738,3
9739,3
9740,3
9741,4
9742,3
9743,1
9744,3
9745,1
9746,1
9747,6
9748,9
9749,3
9750,1
9752,4
9753,2
9754,3
9755,1
9756,3
9757,6
9758,4
9759,9
9760,7
9761,1
9763,1
9765,6
9766,1
9767,2
9768,1
9769,6
9770,4
9771,1
9772,3
9773,1
9774,8
9775,3
9776,3
9777,4
9778,7
9779,2
9780,6
9781,3
9782,6
9783,4
9784,1
9785,1
9786,7
9787,2
9788,11
9789,7
9790,4
9791,1
9792,1
9793,1
9794,4
9795,2
9796,1
9797,9
9798,1
9799,3
9800,8
9801,6
9802,7
9803,3
9804,9
9805,6
9806,1
9807,2
9808,4
9809,1
9810,6
9811,1
9812,6
9813,1
9814,1
9815,1
9816,4
9817,13
9818,4
9819,4
9820,4
9821,13
9822,3
9823,4
9824,2
9825,2
9826,8
9827,7
9828,3
9829,3
9830,3
9831,4
9832,4
9833,3
9834,3
9835,7
9836,2
9837,2
9838,1
9839,3
9841,3
9842,6
9843,4
9844,3
9845,1
9846,2
9847,4
9911,2
9848,7
9849,1
9850,1
9851,1
9852,2
9853,6
9854,5
9855,4
9856,8
9857,7
9858,3
9859,2
9860,8
9861,2
9862,3
9863,2
9864,2
9865,1
9866,8
9867,6
9868,3
9869,1
9870,7
9871,7
9872,6
9873,6
9874,3
9875,4
9876,11
9877,6
9879,8
9880,1
9881,3
9882,4
9883,1
9884,9
9885,2
9886,1
9887,4
9888,1
9889,8
9890,1
9891,8
9892,1
9893,4
9894,9
9895,3
9896,3
9897,4
9898,3
9899,1
9900,3
9901,6
9902,1
9903,1
9904,1
9906,1
9907,1
9912,8
9913,5
9914,5
9915,3
9916,3
9917,7
9918,1
9919,4
9920,3
9921,7
9922,3
9923,2
9924,3
9925,8
9926,1
9927,3
9928,1
9929,1
9930,6
9931,4
9932,9
9933,1
9934,2
9935,9
9936,4
9937,7
9938,4
9939,8
9940,1
9941,1
9942,4
9943,1
9944,1
9945,8
9946,4
9947,2
9948,1
9949,4
9950,6
9951,1
9952,4
9953,1
9954,1
9955,4
9956,7
9957,1
9958,8
9959,1
9960,2
9961,1
9962,4
9963,3
9964,1
9965,1
9967,5
9968,1
9969,2
9970,1
9971,11
9972,5
9973,6
9974,1
9975,7
9976,6
9977,7
10128,8
9978,3
9979,4
9980,1
9981,4
9982,3
9983,6
9984,4
9985,4
9986,1
9987,5
9988,1
9989,7
9991,3
9992,1
9993,7
9994,3
9995,7
9996,4
9997,1
9998,1
9999,4
10000,4
10001,9
10002,1
10003,7
10004,1
10005,3
10006,1
10129,4
10007,8
10008,2
10009,7
10010,1
10011,1
10012,4
10013,4
10014,1
10015,2
10016,1
10017,7
10018,3
10019,3
10020,8
10021,4
10022,3
10023,7
10024,1
10025,4
10026,4
10027,1
10028,1
10029,4
10030,1
10031,1
10032,1
10033,8
10034,1
10035,1
10036,2
10037,1
10221,1
10038,1
10039,4
10040,5
10041,4
10042,7
10043,1
10044,6
10045,5
10046,8
10047,1
10048,8
10049,6
10050,4
10051,7
10052,1
10053,3
10054,8
10055,7
10056,1
10057,4
10058,6
10059,4
10060,1
10061,4
10062,3
10063,3
10064,3
10065,1
10066,1
10256,1
10067,1
10068,3
10069,7
10070,4
10071,1
10072,3
10073,2
10074,4
10076,8
10077,1
10078,1
10079,2
10080,2
10081,9
10082,1
10083,3
10084,1
10085,6
10086,8
10087,4
10088,1
10089,3
10090,1
10091,7
10092,2
10093,4
10094,3
10095,8
10096,2
10097,4
10098,3
10099,3
10100,4
10101,3
10102,1
10103,1
10104,5
10105,3
10106,3
10107,1
10108,4
10109,3
10110,1
10111,3
10112,1
10113,8
10114,1
10115,1
10116,5
10117,1
10118,11
10119,4
10120,4
10121,1
10122,1
10123,1
10125,4
10126,1
10127,4
10130,5
10131,1
10132,1
10133,3
10134,1
10135,1
10136,13
10137,4
10138,1
10139,9
10140,4
10141,5
10142,1
10143,4
10144,6
10145,1
10146,4
10147,1
10148,3
10149,3
10150,4
10151,7
10152,1
10153,4
10154,4
10155,2
10156,4
10157,1
10158,3
10159,2
10160,2
10257,1
10161,11
10162,1
10163,5
10164,1
10165,6
10166,1
10167,3
10168,4
10169,1
10170,1
10171,13
10172,2
10173,2
10174,1
10175,1
10176,1
10177,4
10178,1
10179,3
10181,3
10182,4
10183,4
10184,1
10185,5
10186,1
10187,5
10188,1
10189,2
10190,1
10258,1
10191,6
10192,1
10193,7
10194,7
10195,3
10196,6
10197,1
10198,4
10199,6
10200,2
10201,4
10202,4
10203,1
10204,8
10205,6
10206,6
10207,1
10208,1
10209,3
10210,9
10211,1
10212,3
10213,3
10214,6
10215,5
10216,8
10217,1
10218,4
10219,9
10220,1
10222,2
10223,1
10224,9
10225,1
10226,4
10227,4
10228,2
10229,2
10230,4
10231,4
10232,3
10233,4
10234,9
10235,3
10236,9
10237,4
10238,1
10239,1
10240,3
10241,8
10242,6
10243,2
10244,8
10245,4
10246,5
10247,4
10248,1
10249,1
10250,1
10251,6
10252,8
10253,4
10254,1
10255,1
10260,3
10261,1
10262,3
10263,3
10264,7
10265,4
10266,4
10267,8
10268,2
10269,8
10270,1
10271,6
10272,1
10273,6
10274,3
10275,9
10276,4
10277,4
10278,1
10279,4
10280,4
10281,2
10282,4
10283,2
10284,1
10285,3
10286,4
10287,1
10288,1
10289,3
10290,7
10291,2
10292,4
10293,4
10294,4
10295,2
10297,6
10299,8
10300,2
10301,4
10304,7
10305,1
10306,6
10307,1
10308,1
10311,6
10312,4
10313,1
10314,1
10315,1
10316,2
10317,4
10318,7
10319,1
10320,1
10321,4
10322,4
10323,8
10324,1
10325,1
10326,3
10327,4
10328,4
10329,4
10330,1
10331,8
10332,13
10333,4
10334,4
10335,4
10336,3
10337,3
10338,8
10339,4
10340,1
10341,4
10342,1
10343,6
10344,8
10345,8
10346,4
10347,3
10348,13
10349,1
10350,4
10351,1
10352,3
10353,7
10354,5
10355,1
10356,4
10357,4
10358,3
10359,1
10360,1
10361,1
10362,1
10363,8
10364,1
10365,6
10366,3
10368,1
10369,7
10370,3
10371,4
10372,3
10409,1
10410,1
10373,3
10374,7
10375,4
10376,1
10377,4
10378,4
10379,6
10380,4
10381,4
10382,1
10383,1
10384,4
10385,1
10386,3
10387,1
10388,4
10389,1
10390,3
10391,1
10392,1
10393,3
10394,5
10395,1
10396,1
10397,5
10398,1
10399,4
10400,1
10401,1
10402,3
10403,5
10404,3
10405,1
10406,8
10407,3
10408,1
10411,4
10412,3
10413,3
10414,6
10415,9
10416,3
10417,1
10418,2
10419,1
10420,3
10421,4
10422,3
10423,1
10424,3
10425,8
10426,1
10427,2
10428,3
10429,9
10430,3
10431,9
10432,3
10433,9
10434,1
10435,3
10436,1
10437,1
10438,4
10439,1
10440,4
10441,7
10442,2
10443,3
10444,1
10445,4
10446,5
10447,1
10448,4
10449,1
10450,8
10451,1
10452,3
10453,1
10454,2
10455,8
10456,7
10457,3
10508,4
10459,1
10460,4
10461,6
10462,3
10463,1
10464,3
10465,7
10466,4
10467,6
10468,2
10469,1
10470,8
10471,5
10472,6
10473,2
10474,6
10475,1
10476,1
10477,9
10478,3
10479,4
10480,3
10481,3
10482,4
10483,1
10484,2
10485,1
10486,3
10487,7
10488,1
10489,3
10490,1
10491,2
10492,2
10493,5
10494,3
10495,4
10496,5
10497,1
10498,6
10499,9
10500,8
10501,3
10502,4
10503,1
10504,1
10505,2
10506,3
10507,2
10509,4
10510,1
10511,4
10513,8
10514,6
10515,4
10517,1
10518,1
10519,4
10520,1
10521,1
10522,1
10524,4
10525,1
10526,13
10528,6
10529,1
10530,4
10531,2
10532,9
10533,1
10534,1
10535,2
10536,3
10537,4
10538,4
10539,9
10540,4
10541,4
10542,1
10543,6
10545,3
10546,5
10547,6
10549,7
10550,1
10551,3
10552,7
10553,1
10554,1
10555,1
10556,5
10557,4
10558,1
10559,4
10560,6
10561,4
10562,4
10563,9
10564,1
10565,1
10566,1
10567,1
10568,9
10569,3
10570,5
10571,1
10572,2
10573,5
10574,8
10575,1
10577,1
10578,6
10579,13
10580,9
10581,1
10582,1
10583,1
10584,4
10585,1
10586,1
10587,8
10588,8
10589,3
10590,1
10591,5
10592,5
10593,1
10594,1
10595,1
10596,1
10597,3
10598,6
10599,3
10600,3
10601,8
10602,3
10603,1
10604,1
10605,3
10606,4
10607,9
10608,3
10609,6
10610,7
10611,4
10612,6
10613,6
10614,1
10615,4
10616,1
10617,1
10618,4
10619,3
10620,7
10621,1
10622,2
10623,7
10624,3
10625,1
10626,3
10627,1
10628,4
10629,3
10630,1
10631,15
10632,3
10633,4
10634,6
10635,7
10636,1
10637,1
10638,11
10639,3
10640,7
10641,3
10642,1
10643,4
10644,1
10645,2
10646,8
10647,2
10648,2
10649,1
10650,8
10651,3
10652,11
10653,8
10654,3
10655,7
10705,1
10656,9
10657,9
10658,1
10659,3
10660,3
10661,1
10662,1
10663,3
10664,4
10665,3
10666,3
10667,1
10668,1
10669,2
10670,1
10671,1
10672,3
10673,1
10674,1
10675,1
10676,2
10677,3
10678,1
10679,7
10680,1
10681,4
10682,3
10683,1
10684,7
10685,1
10686,6
10687,4
10688,8
10689,3
10690,4
10691,3
10692,4
10693,4
10694,1
10695,1
10696,3
10697,1
10698,1
10699,4
10700,2
10701,4
10702,1
10703,1
10704,9
10706,1
10707,9
10708,4
10709,2
10711,4
10712,11
10713,4
10714,1
10715,8
10716,4
10717,1
10718,13
10719,9
10720,1
10721,1
10722,1
10723,1
10724,1
10725,4
10726,2
10727,1
10728,7
10729,1
10730,7
10731,6
10732,11
10733,3
10735,4
10736,4
10737,4
10738,3
10739,1
10740,1
10741,4
10742,1
10743,3
10744,7
10745,3
10746,3
10747,3
10748,2
10749,7
10750,4
10751,8
10752,4
10753,7
10754,6
10755,4
10756,8
10757,1
10758,2
10759,6
10760,8
10761,1
10762,3
10763,7
10764,1
10765,3
10766,1
10767,4
10768,3
10769,7
10770,2
10771,4
10772,8
10773,1
10774,8
10775,3
10776,3
10777,1
10778,2
10779,1
10780,1
10781,1
10782,4
10783,1
10784,1
10785,2
10786,4
10787,3
10788,2
10789,6
10790,1
10791,4
10792,8
10793,1
10794,7
10795,8
10797,4
10798,1
10799,1
10800,1
10801,4
10802,3
10803,3
10804,3
10805,1
10806,1
10807,4
10808,1
10809,7
10810,2
10811,3
10812,8
10813,1
10814,1
10815,2
10816,8
10817,1
10818,4
10819,2
10820,4
10821,4
10822,6
10823,1
10824,2
10825,8
10826,8
10827,1
10828,2
10829,2
10830,3
10831,1
10832,1
10833,1
10834,7
10835,1
10836,3
10837,7
10838,1
10839,4
10840,4
10841,3
10842,4
10843,2
10844,1
10845,9
10846,5
10847,9
10848,1
10849,2
10850,4
10851,3
10852,2
10853,2
10854,1
10855,9
10856,7
10857,1
10858,2
10859,1
10860,1
10861,2
10863,7
10864,6
10865,1
10866,1
10867,1
10868,1
10869,6
10870,8
10871,4
10872,1
10873,1
10874,7
10875,1
10876,3
10877,1
10878,1
10879,4
10880,3
10881,3
10882,3
10883,6
10884,4
10885,6
10886,3
10887,6
10888,6
10889,3
10890,5
10891,7
10892,4
10893,1
10894,8
10895,2
10896,4
10898,1
10899,5
10900,4
10949,3
10901,5
10902,2
10903,9
10904,4
10905,1
10906,1
10908,1
10909,3
10910,1
10911,2
10912,9
10913,1
10914,3
10917,3
10918,8
10919,2
10920,1
10921,3
10922,4
10923,1
10924,1
10925,7
10926,1
10927,4
10928,3
10929,3
10930,1
10931,1
10932,4
10933,11
10934,8
10935,1
10936,4
10937,1
10939,3
10940,1
10941,3
10942,7
10943,4
10944,3
10945,1
10946,3
10947,4
10948,6
10950,4
10951,2
10952,1
10953,3
10954,1
10955,1
10956,6
10957,2
10958,1
10959,4
10960,2
10961,2
10962,6
10963,9
10964,2
10965,4
10966,4
10967,1
10968,1
10969,3
10970,1
10971,4
10972,1
10973,3
10974,1
10975,1
10976,3
10977,8
10978,1
10979,4
10980,2
10981,7
10982,1
10983,2
10984,2
10985,9
10986,4
10987,6
10988,2
10989,7
10990,8
10991,3
10992,6
10993,2
10994,3
10995,1
10996,1
10998,3
11394,3
10999,7
11000,9
11001,6
11002,1
11003,4
11004,6
11005,7
11006,3
11007,4
11008,3
11009,3
11010,1
11011,1
11012,4
11013,3
11014,7
11015,3
11016,1
11017,2
11018,3
11019,5
11020,3
11021,9
11022,8
11023,1
11024,8
11025,7
11027,3
11028,9
11029,1
11030,1
11031,8
11032,3
11033,2
11034,3
11035,1
11036,6
11037,1
11038,7
11039,1
11040,2
11041,7
11042,6
11043,1
11044,7
11045,4
11046,1
11047,6
11048,2
11049,7
11050,6
11051,4
11052,8
11053,6
11054,2
11055,1
11056,4
11057,4
11058,1
11059,9
11060,7
11061,4
11062,8
11063,2
11064,1
11065,2
11066,1
11067,1
11068,7
11069,3
11070,1
11071,8
11072,4
11073,1
11074,1
11075,1
11076,9
11078,3
11079,4
11080,1
11081,1
11082,2
11083,5
11084,4
11086,1
11088,1
11089,4
11090,11
11091,1
11092,1
11093,5
11094,4
11095,1
11096,1
11097,4
11098,3
11099,3
11100,2
11101,8
11102,3
11103,4
11104,4
11105,4
11106,1
11107,5
11108,7
11109,4
11110,6
11111,1
11113,1
11114,8
11115,2
11116,1
11117,2
11118,4
11119,3
11120,1
11121,7
11122,3
11123,9
11124,1
11125,3
11126,1
11127,4
11128,1
11129,1
11130,2
11131,3
11132,8
11133,3
11134,5
11135,1
11136,3
11138,3
11139,1
11142,4
11143,8
11144,5
11145,7
11146,1
11147,1
11148,7
11149,8
11150,1
11151,1
11152,4
11153,3
11154,6
11155,1
11156,8
11157,1
11158,2
11159,6
11160,1
11161,1
11162,7
11163,1
11164,8
11165,1
11166,8
11167,3
11168,2
11169,1
11170,1
11171,2
11172,3
11173,1
11174,4
11175,1
11176,1
11177,1
11178,1
11179,3
11180,3
11181,3
11182,8
11183,6
11184,7
11185,3
11186,8
11187,1
11188,6
11189,4
11190,1
11191,4
11192,7
11193,1
11194,3
11196,6
11197,1
11198,1
11199,4
11200,1
11201,9
11202,2
11203,2
11204,4
11205,1
11206,3
11207,3
11208,3
11209,7
11210,9
11211,8
11212,3
11213,2
11214,1
11215,1
11216,3
11217,4
11218,1
11219,4
11220,3
11221,2
11222,1
11223,4
11224,1
11225,2
11226,1
11228,8
11229,1
11230,8
11231,6
11232,1
11233,2
11234,3
11235,1
11236,2
11237,9
11238,1
11239,1
11240,3
11241,2
11242,1
11243,3
11244,8
11245,9
11246,4
11247,3
11248,7
11249,4
11250,6
11251,2
11252,1
11253,8
11254,8
11255,1
11256,3
11257,2
11258,1
11259,6
11260,1
11261,2
11262,3
11263,1
11264,9
11265,2
11267,1
11268,9
11269,1
11270,1
11271,8
11272,3
11273,5
11275,7
11276,8
11277,1
11278,3
11279,1
11280,1
11281,2
11283,1
11284,3
11285,1
11286,2
11287,8
11288,2
11289,9
11290,2
11291,2
11292,5
11293,1
11294,7
11295,4
11395,3
11296,1
11297,1
11298,3
11299,1
11300,2
11301,1
11302,9
11303,1
11304,1
11306,2
11307,7
11308,3
11309,1
11310,7
11311,1
11312,4
11313,3
11314,1
11315,1
11316,1
11317,2
11318,4
11319,1
11320,2
11321,3
11322,4
11323,1
11324,7
11325,8
11328,4
11329,7
11330,6
11331,3
11332,2
11333,8
11334,3
11335,1
11336,4
11337,1
11338,4
11339,11
11340,11
11341,1
11342,1
11343,4
11344,3
11345,7
11346,2
11347,7
11348,2
11349,3
11350,2
11351,8
11352,4
11353,3
11354,4
11355,1
11356,4
11357,11
11358,1
11359,1
11360,9
11361,3
11362,4
11363,1
11364,1
11365,3
11366,1
11367,3
11368,8
11369,3
11370,6
11371,2
11372,3
11373,2
11374,3
11375,4
11376,1
11377,3
11378,4
11379,1
11380,1
11381,3
11382,9
11383,5
11384,1
11385,2
11386,3
11387,1
11388,1
11389,1
11390,3
11391,1
11392,7
11393,1
11396,1
11397,1
11398,1
11399,7
11400,3
11401,3
11402,3
11403,2
11404,1
11405,1
11406,1
11407,1
11408,3
11409,3
11411,1
11412,1
11413,3
11414,1
11415,4
11416,1
11417,1
11418,1
11419,1
11420,4
11421,9
11422,1
11423,1
11424,1
11426,1
11427,4
11428,4
11429,3
11430,1
11431,1
11432,3
11433,4
11434,1
11435,1
11436,7
11437,8
11438,1
11439,2
11440,3
11441,6
11442,3
11443,8
11444,2
11445,8
11446,4
11447,3
11448,4
11449,8
11450,1
11451,2
11453,2
11454,4
11455,4
11456,1
11457,8
11458,8
11459,1
11461,5
11462,1
11463,1
11464,2
11465,1
11466,3
11467,3
11468,1
11469,4
11470,1
11471,9
11472,1
11473,1
11474,1
11475,3
11476,2
11477,1
11478,3
11479,1
11480,1
11481,4
11482,1
11483,4
11484,7
11485,2
11486,1
11487,9
11488,1
11489,4
11490,1
11491,3
11492,1
11493,1
11494,4
11495,2
11496,8
11497,6
11498,3
11499,4
11500,5
11501,8
11503,1
11504,1
11505,4
11506,1
11507,2
11508,4
11509,3
11510,8
11511,3
11512,5
